error,label
0.5194619,0
0.4766538,0
0.46443552,0
0.45487767,0
0.43840727,0
0.44029865,0
0.44530272,0
0.44420385,0
0.4440256,0
0.44232497,0
0.43944967,0
0.48046687,0
0.47979817,0
0.466169,0
0.4711227,0
0.4991645,0
0.48477834,0
0.46877426,0
0.48751995,0
0.48576665,0
0.50123495,0
0.4814463,0
0.4552234,0
0.4404116,0
0.4384038,0
0.45057505,0
0.47897065,0
0.4997625,0
0.4889982,0
0.4900688,0
0.46523544,0
0.45054036,0
0.45948845,0
0.46381488,0
0.490814,0
0.45101064,0
0.44383258,0
0.41087124,0
0.4454945,0
0.45188478,0
0.4801555,0
0.49516186,0
0.5180063,0
0.5557765,0
0.54278404,0
0.5640038,0
0.54499906,0
0.56509084,0
0.52999616,0
0.5335914,0
0.5276108,0
0.52081114,0
0.5102545,0
0.5090318,0
0.48705605,0
0.48708722,0
0.50305593,0
0.48872435,0
0.49291906,0
0.46614167,0
0.46168002,0
0.4799862,0
0.4706142,0
0.4429192,0
0.45440406,0
0.46377224,0
0.4696534,0
0.48157108,0
0.49124292,0
0.4871668,0
0.49315646,0
0.46699694,0
0.514863,0
0.54096764,0
0.55268574,0
0.5367879,0
0.52716345,0
0.5067903,0
0.50806993,0
0.51616067,0
0.5164612,0
0.51478904,0
0.4763614,0
0.45701337,0
0.44173488,0
0.48028097,0
0.48156562,0
0.46490702,0
0.5143656,0
0.5045414,0
0.51242244,0
0.5163927,0
0.5198044,0
0.5248511,0
0.53702927,0
0.51823664,0
0.5297273,0
0.53534126,0
0.46784076,0
0.47529492,0
0.45384428,0
0.44685498,0
0.44561222,0
0.4409583,0
0.4371023,0
0.44162652,0
0.42895335,0
0.42731202,0
0.4447713,0
0.47248828,0
0.46773776,0
0.4788822,0
0.47006646,0
0.49931428,0
0.5035642,0
0.49972063,0
0.5012938,0
0.5089035,0
0.5053627,0
0.47071722,0
0.49706805,0
0.5120046,0
0.52995956,0
0.50941014,0
0.5395379,0
0.5481035,0
0.5241806,0
0.5308673,0
0.5305852,0
0.5392738,0
0.5301035,0
0.5074801,0
0.49311545,0
0.53260905,0
0.4673643,0
0.45487148,0
0.46541196,0
0.46586955,0
0.4501262,0
0.44781253,0
0.46329626,0
0.47932765,0
0.47463638,0
0.44438073,0
0.44621786,0
0.4623787,0
0.46281275,0
0.45732972,0
0.4933767,0
0.5217945,0
0.49650544,0
0.48649785,0
0.4892161,0
0.47610822,0
0.48430938,0
0.46557006,0
0.47023726,0
0.46562737,0
0.4495154,0
0.41548383,0
0.41608843,0
0.44461983,0
0.43594992,0
0.44439256,0
0.4647875,0
0.4864737,0
0.47830614,0
0.48453623,0
0.48643333,0
0.51369244,0
0.51465446,0
0.48327827,0
0.46379143,0
0.49524942,0
0.4759751,0
0.47074544,0
0.48151234,0
0.50567603,0
0.4965385,0
0.46571308,0
0.4635076,0
0.47635818,0
0.49314317,0
0.49441633,0
0.47958425,0
0.47162727,0
0.48362923,0
0.44579452,0
0.4501849,0
0.4356417,0
0.4375533,0
0.43562928,0
0.43785536,0
0.4280218,0
0.41938663,0
0.40178773,0
0.39662796,0
0.39957637,0
0.39886925,0
0.41376212,0
0.42047402,0
0.42237934,0
0.43401632,0
0.42954206,0
0.45394027,0
0.46274456,0
0.49645787,0
0.52912617,0
0.5294404,0
0.52830416,0
0.53555673,0
0.5494366,0
0.55152774,0
0.56316864,0
0.5627911,0
0.60891896,0
0.5971036,0
0.5814255,0
0.5917916,0
0.57786936,0
0.5488108,0
0.5416181,0
0.5409743,0
0.5438798,0
0.56468135,0
0.5156529,0
0.4971234,0
0.4974048,0
0.4995994,0
0.5118372,0
0.5244207,0
0.51738435,0
0.48487586,0
0.49958822,0
0.46565685,0
0.46807265,0
0.45851105,0
0.44388506,0
0.43298948,0
0.41978326,0
0.42800733,0
0.43549076,0
0.4505686,0
0.438093,0
0.43440145,0
0.45184034,0
0.4603173,0
0.49348587,0
0.5069791,0
0.5124718,0
0.4944357,0
0.48877293,0
0.51316917,0
0.5223903,0
0.54273295,0
0.55039126,0
0.60180676,0
0.5751399,0
0.5591538,0
0.5527824,0
0.5593569,0
0.5469786,0
0.5532451,0
0.5418469,0
0.48783493,0
0.49524137,0
0.45897505,0
0.47504273,0
0.45422503,0
0.48401618,0
0.49236968,0
0.48837224,0
0.45563605,0
0.46851397,0
0.4709314,0
0.4800643,0
0.47240844,0
0.49068618,0
0.51471746,0
0.5090364,0
0.49958417,0
0.51504433,0
0.54594463,0
0.54791707,0
0.5520626,0
0.5280456,0
0.5285308,0
0.5242693,0
0.5069275,0
0.50331753,0
0.5202967,0
0.51913244,0
0.5030418,0
0.47830993,0
0.49075928,0
0.5237924,0
0.5166572,0
0.5548824,0
0.5621902,0
0.54665595,0
0.5413053,0
0.5896445,0
0.61892426,0
0.6621393,0
0.66614443,0
0.6617275,0
0.68999624,0
0.6571513,0
0.6527769,0
0.6625708,0
0.66462487,0
0.6166515,0
0.578566,0
0.54229003,0
0.53383565,0
0.53933597,0
0.5162439,0
0.5080209,0
0.50899065,0
0.4847132,0
0.46837407,0
0.49614444,0
0.4977291,0
0.49047258,0
0.5054271,0
0.4895261,0
0.49160093,0
0.46028057,0
0.45997864,0
0.4694149,0
0.5387451,0
0.51071787,0
0.53195256,0
0.55344385,0
0.5776494,0
0.5700665,0
0.59844553,0
0.60280895,0
0.6366537,0
0.63498175,0
0.5553829,0
0.5360687,0
0.5029204,0
0.5079869,0
0.4608938,0
0.45950574,0
0.46296775,0
0.48198745,0
0.4391053,0
0.4667895,0
0.4659754,0
0.46902892,0
0.49041253,0
0.4842186,0
0.499406,0
0.4953905,0
0.4772726,0
0.46859404,0
0.46091703,0
0.4388256,0
0.48997408,0
0.48795328,0
0.48997018,0
0.4908752,0
0.5014144,0
0.51903003,0
0.53248465,0
0.52682114,0
0.52426296,0
0.54617584,0
0.5013578,0
0.51968175,0
0.5131431,0
0.52726257,0
0.49983516,0
0.49444246,0
0.51659024,0
0.54451644,0
0.56461364,0
0.55393,0
0.57704055,0
0.55890703,0
0.5595349,0
0.54120076,0
0.56604147,0
0.53925884,0
0.50358677,0
0.46742454,0
0.4658242,0
0.47739413,0
0.46148437,0
0.48705506,0
0.46484482,0
0.46714243,0
0.46557972,0
0.46810287,0
0.49006674,0
0.49392083,0
0.47955954,0
0.48307982,0
0.49543828,0
0.4871195,0
0.5085587,0
0.5061365,0
0.49691832,0
0.50172186,0
0.48157492,0
0.5169521,0
0.49468324,0
0.46792266,0
0.47996402,0
0.4989305,0
0.4813541,0
0.48975515,0
0.5059498,0
0.5338471,0
0.52753377,0
0.5124716,0
0.52920526,0
0.5522108,0
0.52515596,0
0.51163864,0
0.54498726,0
0.5234876,0
0.5395369,0
0.5223419,0
0.54846823,0
0.53470516,0
0.5106171,0
0.5002844,0
0.5139662,0
0.489259,0
0.46555865,0
0.5011922,0
0.49564683,0
0.49242267,0
0.4700352,0
0.5198388,0
0.53306067,0
0.51850706,0
0.49176213,0
0.5133531,0
0.5276355,0
0.51509607,0
0.5042382,0
0.49355337,0
0.5125987,0
0.45557156,0
0.46516904,0
0.5215194,0
0.52998066,0
0.5276849,0
0.49167663,0
0.49285242,0
0.4777792,0
0.47756872,0
0.47729135,0
0.49374795,0
0.49435303,0
0.4383205,0
0.45389685,0
0.45442832,0
0.46675652,0
0.48572075,0
0.48762527,0
0.51952106,0
0.5113842,0
0.50773454,0
0.4930323,0
0.5137225,0
0.50758374,0
0.4916038,0
0.4867609,0
0.47361907,0
0.4946729,0
0.4876895,0
0.52388495,0
0.5223812,0
0.5468672,0
0.5417802,0
0.5338065,0
0.5591044,0
0.59203225,0
0.60784197,0
0.5805465,0
0.56600964,0
0.551003,0
0.53732127,0
0.52148527,0
0.50536686,0
0.5186076,0
0.49553254,0
0.4685914,0
0.4515206,0
0.4611487,0
0.43601444,0
0.42306206,0
0.4600118,0
0.4574445,0
0.46850133,0
0.47186747,0
0.47827178,0
0.46322224,0
0.46227297,0
0.4797855,0
0.48438707,0
0.49031433,0
0.45542276,0
0.44157985,0
0.43973592,0
0.42262143,0
0.41126913,0
0.4551071,0
0.45066425,0
0.43209332,0
0.4467859,0
0.43574932,0
0.45889163,0
0.46453157,0
0.46818012,0
0.48518652,0
0.5190815,0
0.49081615,0
0.51833427,0
0.57251203,0
0.5749244,0
0.56611437,0
0.55760276,0
0.5649478,0
0.60488266,0
0.5883831,0
0.5678875,0
0.5663992,0
0.554152,0
0.50406873,0
0.5235521,0
0.5696708,0
0.5686523,0
0.5652454,0
0.5246888,0
0.5244269,0
0.5020509,0
0.49762523,0
0.5036506,0
0.4888491,0
0.44951794,0
0.42088842,0
0.41573644,0
0.41544542,0
0.39827964,0
0.4239918,0
0.47370213,0
0.49317178,0
0.5030572,0
0.5420787,0
0.54976183,0
0.5509441,0
0.5569794,0
0.56033903,0
0.55758727,0
0.5489104,0
0.49692947,0
0.483783,0
0.4616867,0
0.4364372,0
0.43295643,0
0.44332203,0
0.4131384,0
0.44149327,0
0.43390432,0
0.44926932,0
0.47177234,0
0.46745637,0
0.46685514,0
0.46377218,0
0.47846702,0
0.47590685,0
0.50495756,0
0.49638453,0
0.5003538,0
0.54083365,0
0.5212845,0
0.5212096,0
0.56353503,0
0.56875175,0
0.56075734,0
0.5551634,0
0.534564,0
0.5204977,0
0.52534163,0
0.50368917,0
0.52312595,0
0.5576003,0
0.51667714,0
0.4965955,0
0.48029834,0
0.48346964,0
0.48504093,0
0.47948885,0
0.47071046,0
0.4437513,0
0.45961514,0
0.41223812,0
0.41302168,0
0.4012869,0
0.38547578,0
0.36885813,0
0.38011625,0
0.38123465,0
0.3969358,0
0.39335844,0
0.37421694,0
0.3682304,0
0.37697205,0
0.37855664,0
0.4010029,0
0.42333874,0
0.4059832,0
0.41065928,0
0.40364116,0
0.38843176,0
0.40159166,0
0.40591323,0
0.40301606,0
0.44746813,0
0.43917447,0
0.42025027,0
0.442138,0
0.43925655,0
0.482338,0
0.48496822,0
0.4952869,0
0.5007459,0
0.5087049,0
0.47335154,0
0.484586,0
0.49927682,0
0.5133247,0
0.51369643,0
0.48757425,0
0.49341464,0
0.47687086,0
0.48789364,0
0.47950792,0
0.47731945,0
0.48178026,0
0.49998245,0
0.47785488,0
0.4823339,0
0.48846826,0
0.5027463,0
0.5120183,0
0.5032693,0
0.5309993,0
0.55135715,0
0.5210946,0
0.5141135,0
0.5245801,0
0.5223262,0
0.5222272,0
0.529924,0
0.5126465,0
0.510479,0
0.47931558,0
0.4823429,0
0.50489867,0
0.47677478,0
0.4793787,0
0.4912719,0
0.4798512,0
0.44897816,0
0.46055236,0
0.46060866,0
0.48110503,0
0.46174687,0
0.45541212,0
0.4505208,0
0.45222297,0
0.43102607,0
0.43694374,0
0.4549427,0
0.47134903,0
0.48528743,0
0.46584815,0
0.4837998,0
0.5086705,0
0.54019994,0
0.5137018,0
0.5398831,0
0.5132656,0
0.501035,0
0.48106804,0
0.48893473,0
0.49114072,0
0.5043191,0
0.5265494,0
0.5070554,0
0.5148078,0
0.48960128,0
0.49011418,0
0.51573414,0
0.5082375,0
0.513931,0
0.533291,0
0.52612185,0
0.54753184,0
0.5348476,0
0.551133,0
0.5830037,0
0.59916306,0
0.59122294,0
0.5931708,0
0.581408,0
0.5675962,0
0.5644971,0
0.5124555,0
0.53356594,0
0.5413302,0
0.50620985,0
0.4772821,0
0.5008512,0
0.54844296,0
0.53940386,0
0.53774434,0
0.53020185,0
0.5175928,0
0.50527686,0
0.4834302,0
0.49046478,0
0.50557077,0
0.4718508,0
0.4273616,0
0.44427136,0
0.43321723,0
0.46138754,0
0.4368472,0
0.4572173,0
0.48713145,0
0.48715228,0
0.5053522,0
0.5178464,0
0.51722544,0
0.5143041,0
0.5166118,0
0.48877516,0
0.5168733,0
0.4923191,0
0.5209792,0
0.574606,0
0.5668379,0
0.57280326,0
0.57714254,0
0.5674574,0
0.5902905,0
0.59059936,0
0.59318703,0
0.5932655,0
0.5640685,0
0.5058807,0
0.5010571,0
0.4912422,0
0.48862308,0
0.48751417,0
0.47722957,0
0.47210723,0
0.4616087,0
0.47203144,0
0.46364346,0
0.46192813,0
0.47711837,0
0.46712428,0
0.4457114,0
0.4306421,0
0.42668802,0
0.4467035,0
0.4665652,0
0.4422017,0
0.46264583,0
0.49272704,0
0.4853353,0
0.5327769,0
0.55915505,0
0.55445695,0
0.58516145,0
0.60935175,0
0.59616303,0
0.6447899,0
0.6320959,0
0.6112728,0
0.61136293,0
0.5505358,0
0.5348928,0
0.5439834,0
0.5239499,0
0.47204736,0
0.47894445,0
0.4373784,0
0.41371605,0
0.40218034,0
0.39295483,0
0.4518741,0
0.44841236,0
0.43610868,0
0.4698044,0
0.47921365,0
0.49898764,0
0.50343543,0
0.52762747,0
0.5352992,0
0.5346532,0
0.48162803,0
0.50725067,0
0.50804365,0
0.4861778,0
0.48225522,0
0.44273502,0
0.43614864,0
0.45764017,0
0.47216344,0
0.49149665,0
0.5148068,0
0.49232924,0
0.4978492,0
0.5030462,0
0.5273123,0
0.53077996,0
0.52383786,0
0.53766966,0
0.528771,0
0.5025187,0
0.49532673,0
0.5202195,0
0.5085271,0
0.4834745,0
0.4767721,0
0.50980794,0
0.53955024,0
0.48763087,0
0.48877496,0
0.48659137,0
0.47016662,0
0.4638985,0
0.49032083,0
0.50371414,0
0.5012493,0
0.49174958,0
0.4871403,0
0.51793236,0
0.5110583,0
0.5037589,0
0.51545936,0
0.49902043,0
0.4822795,0
0.48285472,0
0.5334729,0
0.5716435,0
0.5703803,0
0.5516147,0
0.5787895,0
0.5909451,0
0.60470605,0
0.6128869,0
0.6062948,0
0.61096406,0
0.583048,0
0.5465351,0
0.55313957,0
0.55596554,0
0.55759996,0
0.56399477,0
0.53298235,0
0.51240826,0
0.5057227,0
0.50202376,0
0.49651346,0
0.49832597,1
0.50547856,1
0.59143674,1
0.5830924,1
0.6141092,1
0.66522044,1
0.7091099,1
0.7586993,1
0.77235115,1
0.8045795,1
0.8155684,1
0.82726234,1
0.77047414,1
0.7773171,1
0.75151646,1
0.7404896,1
0.7333608,1
0.73464155,1
0.78431606,1
0.7645499,1
0.75599194,1
0.7309409,1
0.76208645,1
0.74161166,1
0.71532005,1
0.68422824,1
0.69941294,1
0.6980259,1
0.65779704,1
0.6457948,1
0.67582536,1
0.67093426,1
0.6013689,0
0.60938805,0
0.60867304,0
0.60120976,0
0.5813396,0
0.58632463,0
0.57809687,0
0.59342366,0
0.53502125,0
0.51520973,0
0.5348324,0
0.5485535,0
0.5593048,0
0.5631809,0
0.5069355,0
0.49707258,0
0.5109613,0
0.5119,0
0.5394567,0
0.52842396,0
0.50924593,0
0.5189647,0
0.50308484,0
0.5257013,0
0.52454185,0
0.5054899,0
0.49310783,0
0.49811363,0
0.49117672,0
0.50202024,0
0.49650884,0
0.44823855,0
0.4649776,0
0.47707996,0
0.48158222,0
0.48247543,0
0.5007536,0
0.4777156,0
0.4894681,0
0.50279236,0
0.5064135,0
0.547031,0
0.57071215,0
0.53736115,0
0.544905,0
0.5333582,0
0.5401891,0
0.5698019,0
0.5291661,0
0.52446485,0
0.5587049,0
0.5274427,0
0.4844849,0
0.5299182,0
0.5321498,0
0.51883274,0
0.5011444,0
0.48386097,0
0.4943027,0
0.5267272,0
0.5037136,0
0.55422825,0
0.58241266,0
0.5462668,0
0.5370844,0
0.55409586,0
0.5801905,0
0.5638897,0
0.5652906,0
0.53117627,0
0.5468992,0
0.5226646,0
0.49479622,0
0.4949913,0
0.4990582,0
0.48826084,0
0.4964538,0
0.5052437,0
0.5048499,0
0.4967415,0
0.47456977,0
0.4476141,0
0.47457147,0
0.47781745,0
0.47772703,0
0.47396517,0
0.48468393,0
0.46444428,0
0.47096148,0
0.47403345,0
0.48838735,0
0.4696716,0
0.4907695,0
0.4890819,0
0.5113254,0
0.4972879,0
0.45709726,0
0.44593042,0
0.43409392,0
0.43727684,0
0.43284822,0
0.44854242,0
0.44343176,0
0.4530026,0
0.45400047,0
0.4539771,0
0.48086506,0
0.4930749,0
0.49703196,0
0.48225918,0
0.47226107,0
0.4564959,0
0.4244622,0
0.4436861,0
0.42630777,0
0.4171733,0
0.40116358,0
0.41986027,0
0.46508685,0
0.49167362,0
0.5158478,0
0.5191583,0
0.57473487,0
0.55781007,0
0.58134156,0
0.6052696,0
0.59853387,0
0.58359456,0
0.56053793,0
0.5507238,0
0.5239465,0
0.54016304,0
0.48564744,0
0.49526227,0
0.45525312,0
0.45668766,0
0.45082897,0
0.45132196,0
0.43338773,0
0.44799036,0
0.4456051,0
0.4570952,0
0.47537217,0
0.44842935,0
0.45620355,0
0.4842206,0
0.47404444,0
0.49308696,0
0.52030116,0
0.511664,0
0.5196822,0
0.50671226,0
0.49378833,0
0.5155716,0
0.53572744,0
0.51428485,0
0.50914764,0
0.55120176,0
0.52793264,0
0.5308148,0
0.5277688,0
0.5349977,0
0.52763575,0
0.49375355,0
0.47390893,0
0.4745622,0
0.48629358,0
0.41515407,0
0.45310587,0
0.47748414,0
0.47412348,0
0.4664626,0
0.47799146,0
0.50921625,0
0.4990348,0
0.49032807,0
0.5216914,0
0.539675,0
0.49964717,0
0.48732013,0
0.52438086,0
0.5461131,0
0.5434618,0
0.50917995,0
0.5123125,0
0.50816745,0
0.48869708,0
0.48973984,0
0.5092136,0
0.50192124,0
0.4682565,0
0.47720584,0
0.46660015,0
0.4812379,0
0.47808322,0
0.48748136,0
0.48604116,0
0.50493824,0
0.5034306,0
0.4994806,0
0.4979189,0
0.51486343,0
0.53347874,0
0.5666446,0
0.58843637,0
0.61389476,0
0.58466846,0
0.5729559,0
0.55781394,0
0.56499326,0
0.5804365,0
0.5393784,0
0.5366337,0
0.51056707,0
0.49361008,0
0.43180442,0
0.434029,0
0.43823323,0
0.46163875,0
0.4668158,0
0.43439174,0
0.46648905,0
0.4980633,0
0.50570863,0
0.51947325,0
0.55576247,0
0.54189146,0
0.539752,0
0.5339702,0
0.5297262,0
0.52643466,0
0.5091155,0
0.48347056,0
0.51844746,0
0.51908344,0
0.50310963,0
0.52039546,0
0.53801537,0
0.5079928,0
0.49984428,0
0.5221818,0
0.51471084,0
0.54063815,0
0.53316355,0
0.5193731,0
0.5100111,0
0.5412917,0
0.535903,0
0.5425077,0
0.5488861,0
0.5383779,0
0.5553075,0
0.53289866,0
0.49519825,0
0.5207613,0
0.5102426,0
0.48423454,0
0.4685148,0
0.46961004,0
0.5006282,0
0.48789874,0
0.504547,0
0.5060926,0
0.49880555,0
0.4519132,0
0.49169225,0
0.5073585,0
0.54301816,0
0.54990804,0
0.5219643,0
0.51783913,0
0.5314374,0
0.53220654,0
0.52722067,0
0.5347534,0
0.5117146,0
0.48156476,0
0.46978283,0
0.45832404,0
0.45628762,0
0.46888253,0
0.43501428,0
0.4418888,0
0.44634274,0
0.43877578,0
0.4317939,0
0.41317508,0
0.41190553,0
0.43681523,0
0.45130834,0
0.42114002,0
0.44209182,0
0.4459793,0
0.48008993,0
0.48770812,0
0.5189558,0
0.5281214,0
0.526375,0
0.5298321,0
0.5268806,0
0.5345558,0
0.52096075,0
0.54238886,0
0.509041,0
0.5039311,0
0.5039561,0
0.5117379,0
0.5020753,0
0.4845814,0
0.47039887,0
0.48412773,0
0.46879017,0
0.43656787,0
0.47698656,0
0.5069959,0
0.4897651,0
0.48665452,0
0.5215402,0
0.5151607,0
0.54337186,0
0.53675395,0
0.5424788,0
0.56796885,0
0.54218656,0
0.53327394,0
0.5361932,0
0.5365553,0
0.54318315,0
0.5550859,0
0.5472852,0
0.5401577,0
0.56523925,0
0.54094803,0
0.519998,0
0.5016468,0
0.52485406,0
0.52651054,0
0.521432,0
0.5162217,0
0.5128001,0
0.54026264,0
0.5336233,0
0.52882636,0
0.5075511,0
0.509359,0
0.4741445,0
0.45698947,0
0.41690448,0
0.4338498,0
0.4227551,0
0.4223736,0
0.4072346,0
0.4092886,0
0.45541382,0
0.4881323,0
0.50290966,0
0.51405245,0
0.50560397,0
0.48963615,0
0.48602238,0
0.50697505,0
0.5081757,0
0.5235195,0
0.49246693,0
0.4602621,0
0.4558024,0
0.43531692,0
0.45886785,0
0.46604407,0
0.46918288,0
0.4393788,0
0.50013113,0
0.48505217,0
0.49350154,0
0.5240476,0
0.5185324,0
0.54147786,0
0.54173267,0
0.5329243,0
0.5582504,0
0.53728926,0
0.48550096,0
0.48216346,0
0.4983371,0
0.4805468,0
0.47157404,0
0.47525692,0
0.48838994,0
0.48585021,0
0.48254672,0
0.49895546,0
0.48768863,0
0.50974387,0
0.47268167,0
0.47670653,0
0.49444836,0
0.5056382,0
0.47777754,0
0.49467868,0
0.47347054,0
0.47170928,0
0.46906552,0
0.45949495,0
0.50957084,0
0.52509016,0
0.52763176,0
0.5255382,0
0.51344544,0
0.4998122,0
0.50253433,0
0.5159592,0
0.53271145,0
0.5608064,0
0.5273991,0
0.48168033,0
0.49701783,0
0.48397407,0
0.4988474,0
0.5017121,0
0.52548844,0
0.4975712,0
0.5180563,0
0.4941243,0
0.5135292,0
0.5374844,0
0.53875285,0
0.5104486,0
0.5100223,0
0.50647837,0
0.4868566,0
0.47239745,0
0.4401776,0
0.44773963,0
0.44547537,0
0.44039127,0
0.42605963,0
0.4461056,0
0.4325088,0
0.4194029,0
0.43413168,0
0.4523862,0
0.4612927,0
0.46301726,0
0.44806576,0
0.43987826,0
0.43624315,0
0.4545585,0
0.45869407,0
0.46141717,0
0.45941246,0
0.4547898,0
0.44565466,0
0.44704264,0
0.4560876,0
0.4563209,0
0.44980872,0
0.41520977,0
0.43412602,0
0.42195675,0
0.41407752,0
0.4303725,0
0.45205596,0
0.46114707,0
0.4694037,0
0.4943976,0
0.5091735,0
0.5289103,0
0.51239675,0
0.5277928,0
0.5324671,0
0.54161656,0
0.5325538,0
0.5243118,0
0.49326906,0
0.47533342,0
0.48718426,0
0.50205916,0
0.509077,0
0.50101113,0
0.5036388,0
0.4620774,0
0.44854775,0
0.459625,0
0.48725432,0
0.48440906,0
0.47422352,0
0.4457297,0
0.48058903,0
0.4855222,0
0.46937197,0
0.4764961,0
0.49827507,0
0.5047883,0
0.49324685,0
0.47941077,0
0.47617018,0
0.4992146,0
0.46483222,0
0.46057922,0
0.5018689,0
0.5130101,0
0.5030225,0
0.49925846,0
0.49187517,0
0.5253642,0
0.5215369,0
0.5239159,0
0.5337282,0
0.55996835,0
0.5252083,0
0.5138293,0
0.51566577,0
0.5028416,0
0.5039052,0
0.47634304,0
0.469785,0
0.4799944,0
0.48436067,0
0.47640482,0
0.49389198,0
0.49089906,0
0.46420267,0
0.4611955,0
0.47690383,0
0.49516466,0
0.49978238,0
0.47357303,0
0.47793174,0
0.45647544,0
0.4509281,0
0.45072833,0
0.4488146,0
0.48802626,0
0.46406347,0
0.45690382,0
0.4885138,0
0.5279239,0
0.54902476,0
0.5440453,0
0.53960717,0
0.55626047,0
0.5768686,0
0.567123,0
0.59217936,0
0.61357594,0
0.58073044,0
0.5672752,0
0.5543782,0
0.5645617,0
0.5578996,0
0.55349874,0
0.5492507,0
0.5537503,0
0.53671306,0
0.52078813,0
0.5378933,0
0.5306824,0
0.506203,0
0.5047196,0
0.5522496,0
0.5750756,0
0.5751031,0
0.5411856,0
0.56340176,0
0.5736186,0
0.5681578,0
0.5478786,0
0.5668079,0
0.55244035,0
0.5097195,0
0.5033163,0
0.4731878,0
0.47681713,0
0.47002172,0
0.47660273,0
0.4906413,0
0.49943462,0
0.49016312,0
0.5157914,0
0.5308068,0
0.48863572,0
0.5024603,0
0.5001609,0
0.4868919,0
0.47873563,0
0.4585984,0
0.49236342,0
0.51373357,0
0.48790962,0
0.47060475,0
0.48011535,0
0.48422205,0
0.4968335,0
0.49391425,0
0.47656763,0
0.49633232,0
0.4907288,0
0.5038199,0
0.5392351,0
0.58561623,0
0.5690075,0
0.5593456,0
0.5368447,0
0.53749114,0
0.5260347,0
0.4868005,0
0.4639001,0
0.42941147,0
0.39950642,0
0.34282804,0
0.40302688,0
0.42930743,0
0.45756072,0
0.47543535,0
0.52245295,0
0.52777463,0
0.5415427,0
0.5479851,0
0.5428326,0
0.56146866,0
0.5235772,0
0.50776416,0
0.5063315,0
0.5214053,0
0.48010933,0
0.49536595,0
0.50591457,0
0.49391457,0
0.51177824,0
0.50796586,0
0.5232836,0
0.53635114,0
0.5245996,0
0.5023644,0
0.5309631,0
0.5276514,0
0.5120251,0
0.5269934,0
0.5317407,0
0.53527284,0
0.5176708,0
0.48068556,0
0.49379542,0
0.48634323,0
0.4624383,0
0.48155022,0
0.47101006,0
0.45900172,0
0.4414107,0
0.44219902,0
0.44245192,0
0.4710104,0
0.46053845,0
0.4568423,0
0.4668717,0
0.47565526,0
0.47066435,0
0.48022693,0
0.49352267,0
0.49704465,0
0.5143937,0
0.48435342,0
0.5101347,0
0.5321802,0
0.517178,0
0.50047356,0
0.54865515,0
0.5655668,0
0.54818404,0
0.5458899,0
0.57990986,0
0.5964814,0
0.57311994,0
0.5838976,0
0.5744607,0
0.57786465,0
0.5429487,0
0.52541214,0
0.55760014,0
0.56394494,0
0.52805257,0
0.5430363,0
0.5432664,0
0.5276429,0
0.538614,0
0.5343333,0
0.52377456,0
0.522201,0
0.4838734,0
0.4802883,0
0.477226,0
0.45006844,0
0.4753807,0
0.4531993,0
0.44542706,0
0.42258573,0
0.4158998,0
0.4265007,0
0.45145518,0
0.44516012,0
0.44409233,0
0.4549367,0
0.46104887,0
0.46726477,0
0.47135517,0
0.4938496,0
0.5278195,0
0.5313359,0
0.55286616,0
0.55659074,0
0.5709298,0
0.5562235,0
0.52756107,0
0.51292384,0
0.5327081,0
0.53048486,0
0.5223466,0
0.52009284,0
0.49020192,0
0.4743616,0
0.43907365,0
0.45090523,0
0.45688328,0
0.46364674,0
0.47245252,0
0.47139615,0
0.4868929,0
0.5022429,0
0.50083846,0
0.49937177,0
0.5121036,0
0.50250536,0
0.49020767,0
0.51126105,0
0.52779526,0
0.5048831,0
0.4380966,0
0.47608882,0
0.47273138,0
0.4815404,0
0.47978312,0
0.4784761,0
0.5049052,0
0.47261423,0
0.44490942,0
0.4416274,0
0.43940273,0
0.39299238,0
0.39254537,0
0.39294007,0
0.40358394,0
0.40047485,0
0.37131187,0
0.40964958,0
0.4168115,0
0.44134545,0
0.4598993,0
0.4601416,0
0.45821875,0
0.45082614,0
0.4661734,0
0.45970395,0
0.46807656,0
0.44091266,0
0.4268603,0
0.4208048,0
0.41015443,0
0.4212298,0
0.4317244,0
0.45222747,0
0.46656635,0
0.48860154,0
0.5083938,0
0.5105311,0
0.5284533,0
0.53939426,0
0.54402566,0
0.55663174,0
0.56749994,0
0.56302327,0
0.5386927,0
0.538307,0
0.50897855,0
0.5250114,0
0.51194865,0
0.47591493,0
0.4726239,0
0.45061085,0
0.4285367,0
0.40329823,0
0.40170586,0
0.41673186,0
0.43051544,0
0.42290965,0
0.4514541,0
0.4939339,0
0.4921359,0
0.49882087,0
0.53762716,0
0.5511956,0
0.53452885,0
0.51757586,0
0.5241817,0
0.527797,0
0.5390514,0
0.50457823,0
0.50821656,0
0.505245,0
0.46617284,0
0.4646919,0
0.46956095,0
0.4588184,0
0.46475226,0
0.47140557,0
0.44120952,0
0.4492789,0
0.46810478,0
0.4725865,0
0.48306313,0
0.49300143,0
0.49376827,0
0.4783436,0
0.4643186,0
0.48282138,0
0.47818044,0
0.4595025,0
0.44367045,0
0.45741352,0
0.47364995,0
0.4622617,0
0.4494068,0
0.47168946,0
0.48563638,0
0.45999974,0
0.46215156,0
0.45936152,0
0.4503607,0
0.42682737,0
0.41244203,0
0.4193612,0
0.41724944,0
0.44088832,0
0.43612665,0
0.4506484,0
0.46704042,0
0.46471223,0
0.47726533,0
0.4813936,0
